TAZ,SZ,corridor,P_2022,P_year,E_2022,E_year,I_2022,I_year,J_2022,J_year,O_2022_car,O_year_car,origin basis,D_2022_car,D_year_car,destination basis,O_2022_transit,O_year_transit,D_2022_transit,D_year_transit,O_2022_taxi,O_year_taxi,D_2022_taxi,D_year_taxi
3309,33,False,3618.5445,3727.0000,1216.9489,1397.0000,1981.9215,2059.0723,1947.8916,2123.1805,205.8845,213.8990,own rate (multiplicative),1349.2927,1425.6995,own rate (multiplicative),128.1232,133.1106,307.1025,332.9405,0.0000,0.0000,0.0000,0.0000
3310,33,False,4624.8983,4690.0000,1020.2856,1298.0000,2466.9653,2534.2460,2053.9101,2297.2550,1782.9207,1831.5457,own rate (multiplicative),1059.3320,1148.5756,own rate (multiplicative),25.2456,25.9341,255.4765,284.2104,0.0000,0.0000,0.0000,0.0000
3311,33,False,4880.8017,5180.0000,1091.6596,1174.0000,2605.3109,2766.9255,2179.7048,2325.8791,2298.3924,2440.9680,own rate (multiplicative),2326.2270,2406.2528,own rate (multiplicative),261.3682,277.5816,380.8453,404.2027,93.2266,99.0097,69.7254,74.2673
3312,33,False,567.9789,574.0000,743.3566,861.0000,379.3677,396.9579,755.4878,852.8707,258.8763,270.8797,own rate (multiplicative),1664.3513,1821.3796,own rate (multiplicative),30.4270,31.8378,445.5075,500.2325,10.5005,10.9873,49.8866,56.2156
3313,33,False,4334.3271,4598.0000,1274.9214,1496.0000,2351.3732,2512.1573,2184.3985,2434.1443,2040.4552,2179.9791,own rate (multiplicative),2879.3398,3110.3342,own rate (multiplicative),256.7251,274.2797,379.3763,420.4804,82.7643,88.4236,86.3042,95.9983
3315,33,False,6224.4449,6554.0000,664.1402,731.0000,3232.5323,3407.5979,2186.9530,2328.5507,1917.8253,2021.6898,own rate (multiplicative),992.7138,1024.6369,own rate (multiplicative),354.4054,373.5991,24.2926,25.7265,0.0000,0.0000,0.0000,0.0000
3316,33,False,5275.5800,5603.0000,1984.1626,2283.0000,2915.4521,3118.1134,3010.8278,3340.7475,1818.0673,1944.4463,own rate (multiplicative),4795.3882,5157.9982,own rate (multiplicative),680.8869,728.2173,574.8545,634.4199,205.9162,220.2300,0.0000,0.0000
3317,33,False,4967.9907,5380.0000,1368.4741,1604.0000,2683.6596,2921.3085,2428.1585,2728.8984,2335.3637,2542.1696,own rate (multiplicative),1850.9290,2016.5073,own rate (multiplicative),850.6353,925.9624,5.0423,5.6364,0.0000,0.0000,0.0000,0.0000
3318,33,False,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,superzone rate on the increment,0.0000,0.0000,superzone rate on the increment,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3319,33,False,1769.1882,1803.0000,76.4050,91.0000,904.8998,923.8175,530.1100,550.9361,717.8944,732.9026,own rate (multiplicative),165.2520,166.4875,own rate (multiplicative),168.6900,172.2166,1.7454,1.8042,0.0000,0.0000,0.0000,0.0000
3320,33,False,492.5803,498.0000,11.0403,15.0000,250.6788,253.9114,139.2623,143.9198,0.0000,2.8198,superzone rate on the increment,0.0000,0.0000,own rate (multiplicative),3.6977,4.0573,0.0000,0.0000,0.0000,0.0469,0.0000,0.0000
3321,33,False,473.4550,488.0000,123.1904,146.0000,254.8624,265.0438,225.5219,247.9412,0.0000,0.0000,own rate (multiplicative),0.0000,0.0000,own rate (multiplicative),1.6270,1.6920,0.7757,0.8483,0.0000,0.0000,0.0000,0.0000
3322,33,False,3342.7328,3466.0000,826.3811,917.0000,1794.0416,1867.6340,1556.9298,1663.3162,2410.8608,2509.7553,own rate (multiplicative),386.9736,400.7623,own rate (multiplicative),17.1674,17.8716,3.1417,3.3384,0.0000,0.0000,0.0000,0.0000
3401,34,False,1142.2336,1092.0000,705.3174,674.0000,665.3180,636.0214,876.3878,837.6025,487.6468,466.1738,own rate (multiplicative),1047.6166,970.6076,own rate (multiplicative),137.6321,131.5716,12.2901,11.6831,0.0000,0.0000,0.0000,0.0000
3402,34,False,2038.1764,2140.0000,299.7437,332.0000,1068.6536,1124.1779,783.1017,836.2955,2919.1581,3070.8296,own rate (multiplicative),887.0619,918.3225,own rate (multiplicative),137.6715,144.8245,6.3332,6.7271,0.0000,0.0000,0.0000,0.0000
3403,34,False,2351.4220,2248.0000,1230.5384,1341.0000,1342.2614,1303.5705,1623.8406,1686.4313,3163.7969,3072.5999,own rate (multiplicative),3770.1063,3795.5835,own rate (multiplicative),143.7653,139.6212,7.8707,8.1301,0.0000,0.0000,0.0000,0.0000
3404,34,False,4347.0775,4508.0000,1086.2632,1208.0000,2334.5053,2431.0032,2034.1567,2175.8394,1959.2643,2040.2514,own rate (multiplicative),1785.0785,1850.9703,own rate (multiplicative),552.5697,575.4104,1.6782,1.7854,0.0000,0.0000,0.0000,0.0000
3405,34,False,4054.4776,4311.0000,1017.2142,1158.0000,2177.8735,2325.1130,1900.5499,2083.0266,1298.6398,1386.4369,own rate (multiplicative),1801.3810,1913.9069,own rate (multiplicative),5.7246,6.1116,5.3842,5.8695,0.0000,0.0000,0.0000,0.0000
3406,34,False,2702.3192,2875.0000,404.4110,464.0000,1417.7408,1512.5074,1043.9725,1138.1614,865.8910,923.7701,own rate (multiplicative),656.3189,693.6324,own rate (multiplicative),5.5931,5.9670,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3407,34,False,5822.5579,6188.0000,1158.1831,1369.0000,3090.1938,3301.2187,2482.9377,2751.2428,4449.3596,4753.2001,own rate (multiplicative),5965.6217,6407.9409,own rate (multiplicative),2.7926,2.9833,16.2152,17.8710,0.0000,0.0000,0.0000,0.0000
3408,34,False,4430.7202,4708.0000,637.5595,731.0000,2321.3727,2473.2656,1690.9230,1840.3387,3385.3928,3606.9070,own rate (multiplicative),3217.9567,3395.1097,own rate (multiplicative),11.8961,12.6745,0.1067,0.1155,0.0000,0.0000,0.0000,0.0000
3409,34,False,2404.1736,2556.0000,203.8462,223.0000,1242.0445,1321.2574,801.8130,857.5624,1837.6158,1954.8121,own rate (multiplicative),968.6976,1004.3396,own rate (multiplicative),1.9436,2.0676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3410,34,False,345.1980,331.0000,82.4839,88.0000,184.9145,178.4102,158.4567,159.1932,0.0000,0.0000,superzone rate on the increment,3.1800,3.0970,own rate (multiplicative),0.1171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3411,34,False,1503.7711,1437.0000,818.0000,818.0000,862.2356,828.4402,1063.7549,1046.0959,31.9798,30.7263,own rate (multiplicative),0.0000,0.0000,own rate (multiplicative),4.1095,3.9485,2.3610,2.3094,0.0000,0.0000,0.0000,0.0000
3412,34,False,4248.1405,4306.0000,358.1264,424.0000,2194.4194,2231.8474,1415.1092,1484.0485,4819.8582,4902.0658,own rate (multiplicative),534.8055,543.6930,own rate (multiplicative),403.5185,410.4009,7.7442,8.0778,0.0000,0.0000,0.0000,0.0000
3413,34,False,0.0000,0.0000,3874.0000,3874.0000,478.8921,478.8921,3154.3844,3154.3844,0.0000,0.0000,own rate (multiplicative),5912.6344,5731.6640,own rate (multiplicative),5.9334,5.9334,9.8261,9.7733,0.0000,0.0000,0.0000,0.0000
3414,34,False,3968.7467,3994.0000,394.1968,430.0000,2057.4663,2074.6738,1370.5880,1406.4193,4481.3480,4518.8276,own rate (multiplicative),621.7119,618.4389,own rate (multiplicative),320.4092,323.0889,0.9130,0.9318,0.0000,0.0000,0.0000,0.0000
3415,34,False,4928.0332,5188.0000,1411.6864,1572.0000,2668.7774,2820.1741,2452.7763,2652.0643,3258.1557,3442.9873,own rate (multiplicative),3102.6067,3252.0149,own rate (multiplicative),350.5650,370.4522,401.2834,431.5572,0.0000,0.0000,0.0000,0.0000
3416,34,False,5387.3113,5456.0000,1853.4183,2167.0000,2955.8414,3029.3715,2933.9196,3207.4180,3470.9934,3557.3384,own rate (multiplicative),4207.9957,4459.4606,own rate (multiplicative),371.2394,380.4744,421.2422,458.0367,0.0000,0.0000,0.0000,0.0000
3417,34,False,4011.4085,4258.0000,1579.2218,1860.0000,2225.5482,2385.0667,2346.7712,2640.6095,159.0933,170.4965,own rate (multiplicative),350.5797,382.4018,own rate (multiplicative),21.4559,22.9938,29.5229,33.0410,0.0000,0.0000,0.0000,0.0000
3418,34,False,948.9563,907.0000,616.0000,616.0000,556.4517,535.2160,752.5455,741.4493,2644.0553,2543.1509,own rate (multiplicative),1776.4289,1696.6654,own rate (multiplicative),4.1106,3.9538,125.5666,123.0507,217.2380,208.9476,0.0000,0.0000
3419,34,False,0.0000,0.0000,555.3661,658.0000,68.6527,81.3400,452.2040,535.7731,0.0000,13.3240,superzone rate on the increment,1566.2951,1798.9530,own rate (multiplicative),0.4684,1.2605,96.1990,113.3647,0.0000,0.0874,0.0000,0.0000
3420,34,False,3405.4959,3621.0000,714.0000,714.0000,1811.9162,1920.9912,1482.0230,1539.0174,189.9190,201.3519,own rate (multiplicative),360.5566,362.9625,own rate (multiplicative),0.2430,0.2576,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3421,34,False,5329.1985,5094.0000,2134.5146,2211.0000,2961.1765,2851.5883,3147.4317,3147.5065,308.5066,297.0893,own rate (multiplicative),1193.2062,1156.7128,own rate (multiplicative),11.7008,11.2677,275.3588,273.8863,0.0000,0.0000,0.0000,0.0000
3422,34,False,2522.6842,2411.0000,1607.7547,1562.0000,1475.5742,1413.3904,1976.2807,1909.4881,72.6178,69.5575,own rate (multiplicative),577.2063,540.6287,own rate (multiplicative),7.9044,7.5713,23.3645,22.4536,0.0000,0.0000,0.0000,0.0000
3423,34,False,6790.7152,7157.0000,752.8443,877.0000,3530.1090,3730.8477,2408.9415,2606.9060,2051.2549,2167.8989,own rate (multiplicative),1398.2799,1466.8744,own rate (multiplicative),284.9085,301.1097,3.7936,4.0833,0.0000,0.0000,0.0000,0.0000
3424,34,False,9337.3230,9925.0000,1189.1469,1405.0000,4872.9805,5197.1098,3437.7005,3768.8808,3737.9657,3986.5988,own rate (multiplicative),3929.2250,4175.9084,own rate (multiplicative),31.4538,33.5460,7.1425,7.7886,0.0000,0.0000,0.0000,0.0000
3425,34,False,0.0000,0.0000,4475.0000,4475.0000,553.1859,553.1859,3643.7455,3643.7455,389.5896,389.5896,own rate (multiplicative),3253.4711,3153.8907,own rate (multiplicative),3.4705,3.4705,119.4200,118.7786,0.0000,0.0000,0.0000,0.0000
3426,34,False,7341.9833,7773.0000,527.0293,597.0000,3781.2126,4008.0165,2370.8667,2541.8311,3699.7631,3921.6815,own rate (multiplicative),2992.0524,3109.6280,own rate (multiplicative),24.5632,26.0365,1.1873,1.2660,0.0000,0.0000,0.0000,0.0000
3427,34,False,973.6985,1118.0000,30.6266,37.0000,496.6126,570.4370,282.4518,325.8048,448.6953,515.3966,own rate (multiplicative),95.7923,107.1133,own rate (multiplicative),16.3647,18.7974,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3428,34,False,561.8196,537.0000,143.3316,138.0000,302.0769,288.8557,265.2916,254.3863,1565.4235,1496.9085,own rate (multiplicative),464.2047,431.4986,own rate (multiplicative),7.6946,7.3579,27.5888,26.3126,128.6170,122.9877,0.0000,0.0000
3429,34,False,945.9543,904.0000,218.1606,231.0000,505.7525,486.1050,427.8129,427.1716,1027.2805,987.3726,own rate (multiplicative),176.3540,170.7000,own rate (multiplicative),264.5630,254.2853,3.5063,3.4823,0.0000,0.0000,0.0000,0.0000
3430,34,False,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,superzone rate on the increment,0.0000,0.0000,superzone rate on the increment,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3501,35,False,1408.3964,1438.0000,432.4868,472.0000,766.3068,786.1749,724.6291,764.6317,0.0000,0.0000,own rate (multiplicative),200.7923,205.3919,own rate (multiplicative),0.8211,0.8424,0.3836,0.4026,0.0000,0.0000,0.0000,0.0000
3502,35,False,5214.0161,5363.0000,2849.1279,2985.0000,2991.2166,3083.4192,3698.8395,3848.8745,3080.5278,3175.4834,own rate (multiplicative),2220.5575,2239.9069,own rate (multiplicative),511.1583,526.9145,225.0704,232.9420,0.0000,0.0000,0.0000,0.0000
3503,35,False,1074.8885,1107.0000,620.8460,647.0000,620.7899,640.2759,789.7966,819.5849,0.0000,0.0000,own rate (multiplicative),0.0000,0.0000,own rate (multiplicative),0.6545,0.6751,0.3836,0.3959,0.0000,0.0000,0.0000,0.0000
3504,35,False,519.8567,535.0000,111.8915,106.0000,276.9513,283.8877,228.5937,227.8015,2852.4317,2923.8718,own rate (multiplicative),3687.2450,3562.0012,own rate (multiplicative),0.2834,0.2905,0.1279,0.1267,0.0000,0.0000,0.0000,0.0000
3505,35,False,301.5225,310.0000,70.6075,62.0000,161.3405,164.5673,137.2355,132.4689,0.0000,3.1272,superzone rate on the increment,170.1300,159.1945,own rate (multiplicative),2.0810,2.5601,0.1279,0.1228,0.0000,0.0528,0.0000,0.0000
3506,35,False,8315.9536,8890.0000,1381.7623,1502.0000,4379.8363,4685.2469,3324.4147,3574.1359,3639.0709,3892.8272,own rate (multiplicative),3631.2663,3784.5448,own rate (multiplicative),717.2379,767.2516,237.2367,253.6874,0.0000,0.0000,0.0000,0.0000
3507,35,False,5956.8441,6369.0000,727.5915,758.0000,3104.9328,3317.2999,2167.8454,2301.6083,2606.9852,2785.2944,own rate (multiplicative),1858.6989,1912.9862,own rate (multiplicative),502.9421,537.3417,127.6243,134.7714,0.0000,0.0000,0.0000,0.0000
3508,35,False,6331.2191,6766.0000,1519.9082,1577.0000,3392.3623,3619.4793,2911.9962,3073.4695,2263.0007,2414.5075,own rate (multiplicative),819.0060,837.9631,own rate (multiplicative),16.5342,17.6411,0.3836,0.4027,698.8340,745.6206,732.4130,771.6337
3509,35,False,3725.9120,3981.0000,783.8502,813.0000,1982.7259,2115.4393,1623.6387,1714.8369,1331.5965,1420.7267,own rate (multiplicative),422.2774,432.3455,own rate (multiplicative),3.6153,3.8573,0.5114,0.5373,411.2090,438.7332,377.6300,398.1227
3510,35,False,6050.5974,6467.0000,1413.6249,1472.0000,3237.1904,3455.1640,2751.2395,2908.8972,2293.9239,2448.3835,own rate (multiplicative),2200.7090,2255.6011,own rate (multiplicative),196.6528,209.8943,1.4064,1.4790,0.0000,0.0000,0.0000,0.0000
3511,35,False,2332.7504,2411.0000,595.4479,621.0000,1254.3030,1297.0669,1101.7834,1143.2837,1985.6767,2053.3758,own rate (multiplicative),1579.7514,1589.0818,own rate (multiplicative),5.2133,5.3911,0.8950,0.9237,0.0000,0.0000,0.0000,0.0000
3512,35,False,3059.4030,3146.0000,781.2343,811.0000,1645.0565,1692.5661,1445.2370,1492.3758,2595.4066,2670.3626,own rate (multiplicative),2066.2721,2068.3611,own rate (multiplicative),4.2254,4.3475,87.6276,89.9998,0.0000,0.0000,0.0000,0.0000
3513,35,False,0.0000,0.0000,2128.9026,2338.0000,263.1685,289.0165,1733.4479,1903.7044,284.4924,312.4348,own rate (multiplicative),974.3306,1037.2770,own rate (multiplicative),1.9702,2.1638,13.8795,15.1608,0.0000,0.0000,0.0000,0.0000
3514,35,False,7178.7488,8218.0000,2684.9043,2536.0000,3965.3433,4472.9416,4084.7346,4238.3410,3279.7301,3699.5639,own rate (multiplicative),2238.0545,2251.1394,own rate (multiplicative),926.8760,1045.5242,859.6985,887.2365,0.0000,0.0000,3.2556,3.3720
3515,35,False,8552.2141,8833.0000,3603.5615,3673.0000,4774.0690,4924.7695,5195.9871,5326.7865,3648.1760,3763.3360,own rate (multiplicative),3160.2335,3140.6251,own rate (multiplicative),1069.7451,1103.5131,1084.7448,1106.0785,0.0000,0.0000,4.5971,4.7044
3516,35,False,2280.9282,2608.0000,5967.5997,5970.0000,1892.1629,2058.0034,5462.3246,5550.7798,2292.8202,2493.7766,own rate (multiplicative),8304.4033,8180.5899,own rate (multiplicative),430.6985,468.4475,2894.6130,2925.6889,0.0000,0.0000,0.0000,0.0000
3517,35,False,5515.7470,6313.0000,1207.9239,1335.0000,2941.0536,3360.2831,2442.2965,2756.6173,4516.6917,5160.5189,own rate (multiplicative),3469.9764,3796.6827,own rate (multiplicative),638.9995,730.0850,617.6535,693.4004,0.0000,0.0000,0.0000,0.0000
3518,35,False,4569.6837,5229.0000,945.7534,1036.0000,2429.8056,2774.6671,1978.6200,2226.4723,3741.4174,4272.4357,own rate (multiplicative),2700.7941,2946.0905,own rate (multiplicative),520.1191,593.9395,468.7599,524.6462,0.0000,0.0000,0.0000,0.0000
3519,35,False,6211.4750,7109.0000,1032.7253,1131.0000,3271.5311,3737.9518,2483.6413,2801.0296,5086.2628,5811.4089,own rate (multiplicative),2948.6893,3223.7216,own rate (multiplicative),702.0630,802.1558,517.6513,580.6671,0.0000,0.0000,0.0000,0.0000
3520,35,False,10281.9319,10511.0000,1839.8684,1867.0000,5431.5240,5550.8182,4217.3679,4300.0414,3314.7255,3387.5278,own rate (multiplicative),1785.7041,1764.9822,own rate (multiplicative),1818.6997,1858.6444,568.0411,576.0657,0.0000,0.0000,0.0000,0.0000
3521,35,False,3868.3771,3939.0000,2122.6042,2185.0000,2220.3258,2263.7839,2751.3899,2820.8731,1243.8275,1268.1728,own rate (multiplicative),2079.8976,2067.1550,own rate (multiplicative),708.2230,722.0850,644.2904,657.0133,0.0000,0.0000,0.0000,0.0000
3522,35,False,0.0000,0.0000,1494.4253,1622.0000,184.7363,200.5067,1216.8280,1320.7051,0.0000,15.2836,superzone rate on the increment,1516.9702,1596.0754,own rate (multiplicative),5.6704,8.0121,466.3765,503.4710,0.0000,0.2579,0.0000,0.0000
3524,35,False,2633.5150,2708.0000,2229.3448,2271.0000,1608.5090,1651.3581,2511.7187,2565.3353,24.7725,25.4325,own rate (multiplicative),523.5879,518.3970,own rate (multiplicative),2.3087,2.3702,168.3145,170.9841,0.0000,0.0000,0.0000,0.0000
3525,35,False,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,superzone rate on the increment,491.4940,476.4506,superzone rate on the increment,0.2036,0.2036,33.1857,33.0075,0.0000,0.0000,0.0000,0.0000
3526,35,False,4393.6372,4519.0000,1927.9317,1991.0000,2462.1155,2533.3628,2731.7945,2816.3023,4451.3062,4580.1156,own rate (multiplicative),3097.6355,3095.7170,own rate (multiplicative),246.0092,253.1281,230.6520,236.5100,0.0000,0.0000,0.0000,0.0000
3527,35,False,4432.0939,4585.0000,1247.7734,1328.0000,2397.5008,2484.8099,2188.1498,2293.9130,4507.6171,4671.7697,own rate (multiplicative),2045.4912,2078.7258,own rate (multiplicative),252.3682,261.5587,141.8743,147.9329,0.0000,0.0000,0.0000,0.0000
3528,35,False,6441.7229,6624.0000,2245.0840,2384.0000,3537.9366,3647.3665,3531.6918,3693.0103,3968.0471,4090.7806,own rate (multiplicative),3225.0006,3269.0926,own rate (multiplicative),406.6117,419.1883,2.0457,2.1277,0.0000,0.0000,6.2302,6.5030
3529,35,False,3581.8431,3829.0000,707.1964,737.0000,1900.3314,2029.1113,1523.1218,1612.7549,137.9790,147.3294,own rate (multiplicative),779.5022,800.1120,own rate (multiplicative),0.7280,0.7774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3530,35,False,1724.9465,1774.0000,2366.1836,2377.0000,1165.5628,1191.7278,2382.8497,2404.6301,226.1171,231.1931,own rate (multiplicative),1478.8278,1446.6682,own rate (multiplicative),2.6358,2.6950,598.6498,600.8770,0.0000,0.0000,0.0000,0.0000
3531,35,False,3051.0119,3137.0000,2625.4671,2658.0000,1868.7879,1916.3314,2944.6747,2993.9057,399.8804,410.0537,own rate (multiplicative),1649.3814,1625.6295,own rate (multiplicative),2.4609,2.5235,646.3744,653.6512,0.0000,0.0000,0.0000,0.0000
3532,35,False,3157.1859,3283.0000,1255.8560,1353.0000,1753.2195,1828.9076,1857.5559,1969.9289,2013.0110,2099.9145,own rate (multiplicative),1895.2064,1948.3406,own rate (multiplicative),381.3345,397.7971,0.5114,0.5395,0.0000,0.0000,0.0000,0.0000
3601,36,False,6355.8548,6676.0000,310.0541,341.0000,3255.2729,3421.1363,1933.3942,2043.2606,2420.6454,2543.9827,own rate (multiplicative),4783.6874,4900.7870,own rate (multiplicative),4.3713,4.5940,4.0088,4.2139,0.0000,0.0000,0.0000,0.0000
3602,36,False,11038.2403,11595.0000,1705.9686,1914.0000,5797.7688,6105.2827,4308.3618,4624.9966,62.4676,65.7809,own rate (multiplicative),1178.3483,1226.2320,own rate (multiplicative),3.3176,3.4936,0.9792,1.0455,0.0000,0.0000,0.0000,0.0000
3603,36,False,4741.5285,4975.0000,289.5107,472.0000,2435.6601,2576.3879,1489.7256,1700.0628,2960.2684,3131.3071,own rate (multiplicative),337.0832,372.9027,own rate (multiplicative),389.2517,411.7419,0.4896,0.5557,0.0000,0.0000,0.6512,0.7418
3604,36,False,4965.1261,5204.0000,1838.1008,1994.0000,2740.2636,2880.4387,2809.7920,2999.9071,747.2290,785.4526,own rate (multiplicative),1559.5411,1614.0990,own rate (multiplicative),6.7810,7.1278,4.3515,4.6210,0.0000,0.0000,0.0000,0.0000
3605,36,False,3877.0580,4066.0000,823.6811,887.0000,2064.1506,2167.6088,1696.0444,1797.5710,2805.4939,2946.1093,own rate (multiplicative),1210.1935,1243.3785,own rate (multiplicative),36.5884,38.4223,1.1779,1.2417,0.0000,0.0000,0.0000,0.0000
3606,36,False,4104.8978,4311.0000,861.6385,918.0000,2184.1613,2295.4449,1787.2079,1887.6078,186.8124,196.3305,own rate (multiplicative),712.8541,729.8557,own rate (multiplicative),250.0530,262.7933,165.9143,174.2937,0.0000,0.0000,0.0000,0.0000
3607,36,False,0.0000,0.0000,5984.0516,6769.0000,739.7303,836.7632,4872.4830,5511.6231,7.4419,8.4181,own rate (multiplicative),1834.3935,2011.5062,own rate (multiplicative),4.0089,4.5348,74.4895,83.8080,0.0000,0.0000,0.0000,0.0000
3608,36,False,738.8024,776.0000,117.0772,134.0000,388.4093,409.3284,290.7207,314.3377,338.4222,356.6491,own rate (multiplicative),22.8287,23.9277,own rate (multiplicative),21.4008,22.5534,20.8700,22.4442,0.0000,0.0000,0.0000,0.0000
3609,36,False,9532.4714,10013.0000,2900.8575,3202.0000,5183.3492,5463.7897,4883.0628,5255.3521,4366.6965,4602.9528,own rate (multiplicative),565.6433,590.1357,own rate (multiplicative),394.1204,415.4440,563.5550,603.2633,0.0000,0.0000,0.0000,0.0000
3610,36,False,0.0000,0.0000,3279.6890,3595.0000,405.4252,444.4030,2670.4697,2927.2101,0.0000,0.0000,own rate (multiplicative),2901.4216,3083.0231,own rate (multiplicative),4.2631,4.6729,354.0684,386.0242,0.0000,0.0000,0.0000,0.0000
3611,36,False,213.1887,240.0000,1232.0145,1352.0000,260.2010,288.6035,1059.5435,1164.3318,808.8483,897.1389,own rate (multiplicative),103.9209,110.7033,own rate (multiplicative),6.8828,7.6341,0.5174,0.5655,0.0000,0.0000,0.0000,0.0000
3612,36,False,9443.7343,10149.0000,2032.0625,2216.0000,5031.0381,5410.7382,4152.1827,4488.4747,132.4778,142.4761,own rate (multiplicative),2297.7306,2407.8040,own rate (multiplicative),121.1744,130.3196,13.5477,14.5663,0.0000,0.0000,0.0000,0.0000
3613,36,False,0.0000,0.0000,938.4606,1030.0000,116.0097,127.3255,764.1367,838.6722,5.6606,15.2983,superzone rate on the increment,172.4302,183.4570,own rate (multiplicative),17.3496,18.4957,12.5664,13.7181,0.0000,0.1081,0.0000,0.0000
3614,36,False,7887.4084,8272.0000,591.3819,1006.0000,4065.2286,4311.1391,2567.5142,3006.8279,4796.8832,5087.0525,own rate (multiplicative),1151.1287,1306.8306,own rate (multiplicative),616.0722,653.3392,57.1921,66.6182,20.6434,21.8922,10.1987,11.9222
3615,36,False,10032.9451,10510.0000,3534.1320,4220.0000,5514.9418,5841.1828,5531.0637,6215.6950,6097.0585,6457.7350,own rate (multiplicative),9441.3742,10285.2757,own rate (multiplicative),842.0179,891.8282,488.2521,545.7407,26.2386,27.7907,83.6477,93.8322
3616,36,False,0.0000,0.0000,6101.8626,6883.0000,754.2937,850.8556,4968.4099,5604.4470,0.0000,0.0000,own rate (multiplicative),219.1077,239.5922,own rate (multiplicative),2.5454,2.8713,46.4871,52.1565,0.0000,0.0000,137.2895,154.5858
3617,36,False,6107.1906,6404.0000,5475.8994,6600.0000,3768.0004,4057.1851,6073.8926,7067.6830,4280.7059,4609.2394,own rate (multiplicative),13727.5527,15484.6988,own rate (multiplicative),337.5613,363.4683,1037.9135,1201.2469,84.6432,91.1393,33.7971,39.2560
3618,36,False,10425.9189,10946.0000,1356.3174,1561.0000,5444.6263,5733.1618,3861.7194,4165.9271,7313.7734,7701.3635,own rate (multiplicative),3297.1179,3447.9831,own rate (multiplicative),473.5694,498.6660,237.8117,255.1674,144.6170,152.2809,8.1175,8.7412
3619,36,False,5115.7604,5357.0000,848.0451,945.0000,2694.1178,2828.2038,2043.4825,2186.2283,3582.4884,3760.7885,own rate (multiplicative),2017.6214,2092.4927,own rate (multiplicative),226.0048,237.2531,141.8393,150.9323,70.8373,74.3629,4.9674,5.3048
3620,36,False,3261.1060,3414.0000,2149.9184,2326.0000,1916.3388,2015.4910,2613.0253,2796.8347,2146.9209,2258.0036,own rate (multiplicative),1447.3031,1501.6972,own rate (multiplicative),504.4717,530.5733,203.6192,216.7719,67.8185,71.3275,48.6618,51.9910
3621,36,False,1934.2371,2025.0000,2697.0030,2820.0000,1312.3878,1373.5310,2707.5688,2831.7225,1273.4211,1332.7488,own rate (multiplicative),1774.7573,1799.3260,own rate (multiplicative),297.9700,311.8522,256.3404,266.6548,40.2258,42.0999,59.6716,62.2954
3622,36,False,2618.9500,2742.0000,1872.4583,1938.0000,1557.0199,1627.4024,2217.2737,2303.1838,1724.2745,1802.2174,own rate (multiplicative),1223.8234,1232.3320,own rate (multiplicative),401.8973,420.0644,179.1838,185.1267,54.4677,56.9298,41.1479,42.6652
3623,36,False,4726.6120,4957.0000,1145.4000,1251.0000,2533.9128,2663.5750,2182.6841,2329.5991,48.8112,51.3089,own rate (multiplicative),40.2540,41.6485,own rate (multiplicative),9.1620,9.6309,1.3056,1.3860,149.4813,157.1304,25.2225,26.8717
3624,36,False,1926.8501,2017.0000,1285.4838,1339.0000,1134.1613,1186.4051,1556.2930,1623.7102,824.3139,862.2850,own rate (multiplicative),649.5916,656.9877,own rate (multiplicative),255.4125,267.1778,320.8484,332.9494,0.0000,0.0000,0.0000,0.0000
3625,36,False,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,superzone rate on the increment,0.0000,0.0000,superzone rate on the increment,0.5076,0.5076,0.1632,0.1623,0.0000,0.0000,0.0000,0.0000
3626,36,False,2793.6534,2924.0000,758.4366,795.0000,1507.7321,1578.2254,1356.3911,1420.6355,6928.0069,7251.9228,own rate (multiplicative),4477.6340,4546.1736,own rate (multiplicative),248.2598,259.8671,166.3159,173.2577,0.0000,0.0000,0.0000,0.0000
3627,36,False,6726.0440,7062.0000,1662.5808,1887.0000,3609.8353,3807.6177,3132.5861,3404.1686,2883.2188,3041.1900,own rate (multiplicative),889.6250,937.1621,own rate (multiplicative),891.7536,940.6127,389.6169,421.1210,0.0000,0.0000,0.0000,0.0000
3628,36,False,4695.8682,4917.0000,1544.0393,1647.0000,2567.6307,2692.2818,2499.1432,2641.4612,2009.2997,2106.8454,own rate (multiplicative),792.7086,812.2063,own rate (multiplicative),619.7289,649.8149,379.0712,398.5062,0.0000,0.0000,0.0000,0.0000
